MANAME,2009 H%,2010 H%,2011 H%,2012 H%,2013 H%,2014 H%,2015 H%,2016 H%,2017 H%,2018 H%,2019 H%,2020 H%
Inside Metropolitan Statistical Areas,65.9,65.4,64.6,63.9,63.4,62.9,62.2,61.9,62.3,62.9,63.1,65.2
Akron OH,74,74.9,67.5,65.6,70.8,69.5,77.1,76.9,70.9,70,66,69
Albany-Schenectady-Troy NY,65.9,61.3,64.1,62.2,61.2,63.7,71.1,72.8,72.4,70.6,67.9,67.5
Albuquerque NM,64.3,66.9,67,67.9,70,69.5,65.7,65.5,67.1,62.8,65.9,64.4
Allentown-Bethlehem-Easton PA-NJ,69.2,68.9,73.1,72.1,67.8,68.8,72.4,71.5,75.7,75.5,71.5,68.2
Atlanta-Sandy Springs-Roswell GA,61.7,61.5,62.4,64,64.2,66.4,67.7,67.2,65.8,62.1,61.6,61.6
Austin-Round Rock TX,57.5,56.5,55.6,56.1,59,65.4,64,65.8,58.4,60.1,59.6,61.1
Baltimore-Columbia-Towson MD,65.3,68.5,67.5,63.5,66.5,70.7,67.7,65.7,66.8,66.1,66,64.1
Baton Rouge LA,64.2,64.8,66.9,66.6,66.2,72.1,70.4,70.3,72,71.4,66.6,64.8
Birmingham-Hoover AL,71.3,68.7,70.6,65.9,66.7,76,75.1,76.2,76.1,73.2,72.1,71.9
Boston-Cambridge-Newton MA-NH,59.3,58.9,58.8,61,60.9,61.2,65.5,66,65.5,66,66.3,62.8
Bridgeport-Stamford-Norwalk CT,66.6,65.9,67.3,61.3,62.7,65.2,70.3,71.3,71.6,70.6,70.7,67.7
Buffalo-Cheektowaga-Niagara Falls NY,63.9,62.6,62.4,63.1,66.5,70.1,60.3,64.5,67.6,63.5,65.5,64.1
Charlotte-Concord-Gastonia NC-SC,62.3,66.2,64.6,67.9,72.3,73.3,66.1,66.1,63.6,58.3,58.9,58.1
Chicago-Naperville-Elgin IL-IN-WI,64.3,64.5,64.1,64.6,63.4,66,69.2,68.2,67.7,67.1,68.2,66.3
Cincinnati OH-KY-IN,65.9,64.9,65.7,67.3,67.4,71.1,62.4,62.8,65.2,63.4,63.3,65.5
Cleveland-Elyria OH,68.4,64.8,66.6,66.7,64.4,66.3,70.9,70.7,69.8,64.2,65.8,69.2
Columbia SC,66.1,63.9,70.7,69.3,65.9,69.7,71.5,74.1,69,65.6,68.9,69.5
Columbus OH,59,57.5,57.9,64.8,65.7,65.6,61.5,62.2,59.7,60.7,60.5,60
Dallas-Fort Worth-Arlington TX,57.8,59.7,61.8,62,60.6,64.7,61.6,63.8,62.6,61.8,59.9,57.7
Dayton OH,60.8,66,63.5,64.8,66.4,71.4,67.9,67.4,68.4,67.1,64.4,65
Denver-Aurora-Lakewood CO,61.6,61.6,59.3,60.1,63.5,62.9,65.3,65.7,63,61.8,61,61.9
Detroit-Warren-Dearborn MI,74,71.6,70.2,70.9,70.2,71.8,73.9,73.6,73.5,73.4,71.7,71.2
Fresno CA,58.9,56,48.5,49.6,49.3,57.1,52.6,49.3,52.6,53.1,53.1,53.9
Grand Rapids-Wyoming MI,75.8,76.2,71.7,73,75.2,71.8,75.6,76.4,76.4,76.9,73.7,71.6
Greensboro-High Point NC,65.4,62.9,61.9,63.2,61.7,65.8,70.7,68.8,62.7,64.9,67.9,68.1
Hartford-West Hartford-East Hartford CT,66.1,63.7,66.5,65.1,62.8,70.1,72.1,71.3,71.4,70.8,69.8,68.5
Houston-The Woodlands-Sugar Land TX,60.3,59,58.9,60.1,61.3,65.3,63.6,61.4,61.3,62.1,60.5,60.4
Indianapolis-Carmel-Anderson IN,64.6,63.9,63.9,64.3,66.2,70,71,68.8,68.3,67.1,67.5,66.9
Jacksonville FL,62.5,61.8,65.2,61.4,63.1,64.8,72.6,70,68,66.6,69.9,65.3
Kansas City MO-KS,65,62.4,62.4,64.3,65,66.7,69.5,68.8,68.5,65.1,65.6,66.1
Las Vegas-Henderson-Paradise NV,52.1,51.3,54.4,58.1,56,57.3,59,55.7,52.9,52.6,52.8,53.2
Los Angeles-Long Beach-Anaheim CA,49.1,47.1,49.1,49.5,48.2,48.5,50.4,49.7,50.1,49.9,48.7,49
Louisville/Jefferson County KY-IN,67.7,67.6,71.7,67.9,64.9,69.3,67.7,63.4,61.7,63.3,64.5,68.9
Memphis TN-MS-AR,59.6,61.8,62.4,63.5,63.7,62.5,61.5,61.9,60.1,60.5,56.2,57.2
Miami-Fort Lauderdale-West Palm Beach FL,58.6,58.4,57.9,59.9,60.4,60.6,67.1,63.8,64.2,61.8,60.1,58.8
Milwaukee-Waukesha-West Allis WI,57,60.4,63.9,62.3,56.9,58.5,61.6,62.4,62.3,61.9,60,55.9
Minneapolis-St. Paul-Bloomington MN-WI,67.9,69.1,70.1,67.8,70.2,73,70.9,71.2,69.1,70.8,71.7,69.7
Nashville-Davidson--Murfreesboro--Frankl,67.4,65,69.4,68.3,69.8,69.8,71.8,70.4,69.6,64.9,63.9,67.1
New Haven-Milford CT,64.6,59.4,58.7,65,65.1,63.4,64.1,65.6,66.3,62.2,62,62.4
New Orleans-Metairie LA,62.8,59.3,61.7,62.6,61.1,66.3,68.2,66.9,63.9,62.4,61.4,60.6
New York-Newark-Jersey City NY-NJ-PA,49.9,50.4,49.9,49.7,50.4,50.9,51.7,51.6,50.9,51.5,50.6,50.7
Oklahoma City OK,61.4,63.1,64.7,64.6,64.3,68.3,69,70,69.6,67.3,67.6,65.7
Omaha-Council Bluffs NE-IA,69.6,69.2,65.5,67.8,66.9,68.6,73.1,73.2,71.6,72.4,70.6,68.7
Orlando-Kissimmee-Sanford FL,58.4,58.5,59.5,58.5,56.1,64.2,72.4,70.8,68.6,68,65.5,62.3
Philadelphia-Camden-Wilmington PA-NJ-DE-,67,64.7,65.6,67.4,67.4,69.2,69.7,70.7,69.7,69.5,69.1,67
Phoenix-Mesa-Scottsdale AZ,61,62.6,64,65.3,65.9,67.9,69.8,66.5,63.3,63.1,62.2,61.9
Pittsburgh PA,71,72.2,72.7,71.7,71.5,69.8,71.7,70.4,70.3,67.9,68.3,69.1
Portland-Vancouver-Hillsboro OR-WA,58.9,61.8,61.1,59.2,60,62.5,64,63.7,63.7,63.9,60.9,59.8
Providence-Warwick RI-MA,60,57.5,58.6,61.3,63.5,64.8,61.7,61,61.3,61.7,60.1,61.6
Raleigh NC,67.4,65.9,68.2,64.9,63,68.2,65.7,65.9,66.7,67.7,65.5,65.5
Richmond VA,67.4,61.7,63.1,62.9,66.4,66.5,72.2,68.1,65.2,67,65.4,72.6
Riverside-San Bernardino-Ontario CA,61.1,62.9,59.9,62.3,64.4,65.8,65.9,63.9,59.2,58.2,56.3,56.8
Rochester NY,64.9,58,63.1,62.5,65.3,67.5,74.7,71.4,68.3,68.2,69.3,68
Sacramento--Roseville--Arden-Arcade CA,60.8,60.5,60.1,64.1,61.6,63.4,64.3,61.1,57.2,58.6,60.4,60.1
St. Louis MO-IL,68.7,66.4,65.6,65.8,68.1,71.1,72.5,72.2,71.1,72,72.7,71.1
Salt Lake City UT,69.1,69.2,68.1,69.5,69.2,68,68.8,65.5,66.4,66.9,66.8,68.2
San Antonio-New Braunfels TX,66,61.6,62.5,64.4,62.6,64.2,69.8,70.1,66.5,67.5,70.1,70.2
San Diego-Carlsbad CA,51.8,53.3,56,56.1,56.7,57.8,56.4,54.4,55.2,55.4,55,57.4
San Francisco-Oakland-Hayward CA,56.3,55.8,55.7,55.6,52.8,53,57.3,58,56.1,53.2,55.2,54.6
San Jose-Sunnyvale-Santa Clara CA,50.7,49.9,50.4,50.4,52.4,52.6,57.2,58.9,60.4,58.6,56.4,56.4
Seattle-Tacoma-Bellevue WA,59.5,57.7,59.5,62.5,61.5,59.4,61.2,60.9,60.7,60.4,61,61.3
Syracuse NY,62.8,61,63.1,66.6,67.2,71.4,61.3,61.1,61.5,57,58.9,60.4
Tampa-St. Petersburg-Clearwater FL,64.9,62.9,60.4,64.9,68,72.2,68.3,68.3,68.3,67,65.3,64.9
Toledo OH,63,62.6,62.1,65.1,70,63.4,61.3,63.9,62.9,61.9,60.7,61
Tucson AZ,61.4,56,60.1,63.8,60.1,67.1,65.5,64.3,67.2,64.9,66.1,66.7
Tulsa OK,65.2,65.4,66.8,68.3,70.5,70.1,67.8,64.2,64.4,66.5,64.1,65.3
Virginia Beach-Norfolk-Newport News VA-N,59.4,59.6,65.3,62.8,63,65.8,63.5,61.4,62.3,62,63.3,64.1
Washington-Arlington-Alexandria DC-VA-MD,64.6,63.1,63.3,62.9,64.7,67.9,67.2,67.3,67.6,66.9,66,65
Worcester MA-CT,64.2,65.5,64.9,63.4,62.7,65.9,64.4,64.1,65.8,61.9,63.3,62.5
